  slab 1/8: 5,228,268 presynapses, 5,228,268 total (33s)
  slab 2/8: 5,321,619 presynapses, 10,549,887 total (67s)
  slab 3/8: 5,305,359 presynapses, 15,855,246 total (102s)
  slab 4/8: 5,284,799 presynapses, 21,140,045 total (134s)
  slab 5/8: 5,238,019 presynapses, 26,378,064 total (178s)
  slab 6/8: 5,313,583 presynapses, 31,691,647 total (247s)
  slab 7/8: 5,250,295 presynapses, 36,941,942 total (316s)
  slab 8/8: 5,275,618 presynapses, 42,217,560 total (355s)
  partitioned: 17/9,496,607 (378s)
  blurred: 1/17 (380s)
  blurred: 2/17 (382s)
  blurred: 3/17 (384s)
  blurred: 4/17 (386s)
  blurred: 5/17 (388s)
  blurred: 6/17 (390s)
  blurred: 7/17 (392s)
  blurred: 8/17 (394s)
  blurred: 9/17 (396s)
  blurred: 10/17 (398s)
  blurred: 11/17 (400s)
  blurred: 12/17 (402s)
  blurred: 13/17 (404s)
  blurred: 14/17 (406s)
  blurred: 15/17 (408s)
  blurred: 16/17 (410s)
  blurred: 17/17 (412s)
